  SceneTest.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\hanti\Documents\GitHub\CGSP\glfw\include\GLFW\glfw3.h(104,1): message : see previous definition of 'APIENTRY'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(162,93): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(320,22): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(546,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(617,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(619,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(637,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(639,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(653,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(656,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(659,36): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(665,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(671,39): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(674,38): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(677,37): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\hanti\Documents\GitHub\CGSP\Application\Source\SceneTest.cpp(680,39): warning C4305: 'argument': truncation from 'double' to 'float'
  Application.vcxproj -> C:\Users\hanti\Documents\GitHub\CGSP\Debug\Application.exe
